eec110c2,0,1
f50fb5d4,0,1
5bfd9bc9,0,1
e7ba1afc,0,1
c0be8b4e,0,1
f9f8c434,0,1
e5795015,0,1
2e278363,1,1
ea064177,0,1
2039fe9b,0,1
95a0b523,0,1
7f28dc81,0,1
a4fd96bf,0,1
fde74a8b,0,1
42ebebf6,0,1
e52b1be5,1,1
72ccfb09,0,1
7deff7ff,0,1
87525e95,0,1
9e818379,0,1
1da37da7,0,1
70b459f4,0,1
fdf56f61,0,1
42973b49,1,1
d1c65ed1,0,1
d041f4d0,0,1
b51e2ee,0,1
7d1ea97a,0,1
b935dcde,0,1
da156564,0,1
bd1c82a3,0,1
bb6b6259,1,1
1c390ba5,0,1
f565cb98,0,1
86eda308,0,1
90ae26ab,0,1
3c288f94,0,1
c5babed2,0,1
6b4694c4,0,1
c4054357,1,1
d2fae135,0,1
fcfb8789,0,1
9a5ca9bc,0,1
435cf859,0,1
7b87b2b1,0,1
aabfa95,0,1
ed270fb,0,1
a42206b1,1,1
466e4cf4,0,1
570836f0,0,1
464bde5d,0,1
c061f4ec,0,1
43beec32,0,1
7c597d30,0,1
75d695fd,0,1
6e366a7a,1,1
99d2d3d4,0,1
6025ec2c,0,1
75dedf91,0,1
8c04990a,0,1
88ecac1c,0,1
cd9cda46,0,1
133a532d,0,1
62993838,1,1
50c37056,0,1
72fd63a8,0,1
d8270bc5,0,1
18b88241,0,1
d0c120dc,0,1
e5c5c4bf,0,1
fb4b71ec,0,1
aba8ff9e,1,1
7cfee9f,0,1
be270250,0,1
68ac9a16,0,1
ecf6d46b,0,1
8d1ea02,0,1
f3ae1ab,0,1
d5cb81eb,0,1
d6e7482b,1,1
1d0eda67,0,1
8a616c5f,0,1
dd515f58,0,1
7dc0c7e7,0,1
b7414659,0,1
aceb546,0,1
8c5337c0,0,1
d88ada9c,1,1
a37a1c84,0,1
2c4bbb8d,0,1
dcb7ad6b,0,1
646b324,0,1
df516dfb,0,1
8b72c0f7,0,1
1d36e4ed,0,1
ede95c3b,1,1
d8767dbc,0,1
2a91d108,0,1
8e04de14,0,1
48a1f190,0,1
767e852e,0,1
9a96b948,0,1
61a83221,0,1
b78961cf,1,1
eba8d859,0,1
7d73a73,0,1
c236fc6e,0,1
2be040dc,0,1
aaa0dfdb,0,1
eec485ff,0,1
451922b1,0,1
4ab0a274,1,1
3b6d15d2,0,1
d89bde12,0,1
8bb9f7e0,0,1
d8d412e0,0,1
d2861e61,0,1
80e8abc7,0,1
9ad056ff,0,1
c82f8d16,1,1
a873c79b,0,1
66e01713,0,1
83623e8d,0,1
51091812,0,1
75961042,0,1
7ed90b85,0,1
4858d2b0,0,1
9190adf5,1,1
4a673367,0,1
137168ea,0,1
94bd3a9c,0,1
7ff18321,0,1
b7f686b4,0,1
6289d2d0,0,1
79e556c8,0,1
6b841e97,1,1
11466417,0,1
4e7f79f,0,1
1df7b1,0,1
3c8cf42d,0,1
786205dc,0,1
48bb0bc7,0,1
e6814849,0,1
e6669239,1,1
8e4871f9,0,1
899c228f,0,1
326abd77,0,1
c004c12c,0,1
9d7a11d2,0,1
a9a728a5,0,1
6f22c215,0,1
769c5f45,1,1
221b4f02,0,1
cab88c0f,0,1
6663ddf1,0,1
40b29319,0,1
e770511f,0,1
af62ce7a,0,1
4eb2cfca,0,1
6cf71021,1,1
612b9cff,0,1
6180dc58,0,1
4a9ad8ee,0,1
ab129cbd,0,1
a9b667be,0,1
2541fef,0,1
825ea5f1,0,1
a7dbf952,1,1
79f49f0e,0,1
7329799c,0,1
3b7a839,0,1
cf5c6a1b,0,1
dd63d57f,0,1
daf79bf0,0,1
d5eae170,0,1
b35a7573,1,1
d7db767b,0,1
f60699a1,0,1
6434dd16,0,1
e6b41a6d,0,1
4877e53c,0,1
479957a2,0,1
54820883,0,1
d7023d0,1,1
9899482b,0,1
a056bf1a,0,1
82fe0cd6,0,1
9c702ae4,0,1
78c6c2a4,0,1
d7d30a9d,0,1
81dba50,0,1
2e7d23b5,1,1
1f72b5ca,0,1
bed08ab4,0,1
eabc4c93,0,1
b98a1aed,0,1
c8fe15ee,0,1
8b183071,0,1
9429365b,0,1
66a00ea3,1,1
e5f9d7ee,0,1
f40c72c0,0,1
464655e0,0,1
9f7e92d1,0,1
21005d9a,0,1
feccb456,0,1
97cc6f76,0,1
1a1433f3,1,1
554227ba,0,1
f3368c65,0,1
dd0f80c6,0,1
f2f3b0ea,0,1
8fc6795a,0,1
4e22db21,0,1
86224b4e,0,1
b2a7ce16,1,1
b52ceda7,0,1
2e7567e6,0,1
92e83659,0,1
e23bf572,0,1
bcfb488b,0,1
c0a349fd,0,1
f5e41924,0,1
74db0c0b,1,1
564fa261,0,1
18cf08bd,0,1
c38fd5f9,0,1
df6541b9,0,1
7a07fa69,0,1
e487fe8c,0,1
a7c33bab,0,1
bb515904,1,1
cd0eea8d,0,1
d2e9803a,0,1
b2820d0d,0,1
5f3944b6,0,1
b449809b,0,1
b665da3c,0,1
269d568,0,1
ea89c8c3,1,1
31ba28cb,0,1
f5a21d68,0,1
59b0e2f5,0,1
27abbda6,0,1
741e6ecb,0,1
3db2db94,0,1
63c0808f,0,1
62c18c14,1,1
90c08f50,0,1
333820e8,0,1
5e037883,0,1
f7d30f79,0,1
c2a2c273,0,1
f7262739,0,1
c22c26e4,0,1
f02cc5bc,1,1
3001fc71,0,1
27291871,0,1
bd57f6a6,0,1
1a851031,0,1
eb85b98e,0,1
4c450d13,0,1
78e4be8d,0,1
86efa873,1,1
a36b9dcd,0,1
adda3df7,0,1
