3d7e18bea1172e4e834216c8988bf24c5b82c1fe2518c847a57bf59db705fd907554b526f7441fd5ebd6d4a1fb693e858c0663c0e513a1e8675d4afd33039d8d,0,0
8993e6c51f9e09a0c46731f7079da35cfa6c05f5f81b83e2a7c6b1e420dc3480dbc60df5eb17ea560b665cfe531d783cc6f3da7636bb689c17d4e36db31a98a9,0,2
7b81cfde23ac4fd0af86fbc8879ef078f569746a6125a13a7c9e08cd51865a2dc4580478dd89b63ad893b2695b2443923737f4707476fe1ce3c9067d60ab3381,0,2
152f06eab53b7e1b5affff1761b000a0052ca2deb5cb2abc3bdfc15349fe99c4411b410000000000000000000000000000000000000000000000000000000000,1,2
fea64d95c79d7a7eb09f5b33ee353b624598a1e9d40bd16964d6083b58b6dd5df1a3ef04b65e147c532ffbe82c0faea153b35c615ffa09560d034cac57cc2243,0,2
f2b4b4d491464b39066deb353a36ea98f832965558737d30f9b25778fb0535a7e275ef30eb48b462f212cf3d6659c369265ef8c708bb5d586e3191a31169074b,0,0
1b7d1ecd69a77e500bf6ad5b74e551c4e6895020067f0419a216b6d24760d2ef8f02b548f042c024990dd2825e5d347963587872df4db1fae4ad6e987fd55b19,0,2
f7305feb3e5211d5ff27806824b9fe3fe154bb0a155370bc6b80e0c280cdf81bdbda8ace6df8d85863798c5d49d400357b982b3a1c73d5c07eb86b4522073ad,0,2
35797e1f304d3ddf345c5fa67ca8fc2f36ec598fc010706cff84d66e4a8c148dc0c3978463fe04c65afa07e89c4d8d23b83f343cf74401f0d7ec019eb2456483,0,1
185f5f77224d82aef3a45b2a6897e69e4facf20e3f15114ba09219d8fb05f6ad3c355f9d8c1a52824d75355798aa0c3e367532e74f49b9ecdf06270b11610de9,0,1
af74cbc96155e38a1803b63217a1c12b835b14d33d84ce7deebdac06a0122c09bc3a14974f14ccf0a059f78622b4c1eaa404114cea3e4e6298f6554ca49c57d,0,2
b1f77fbc86c14b7a1d3638bfdb329715f0bef71500f9cc220b653b6e0aeab94a8ae64c4282af2c013140f19cfae31686f082ec44eb69159caae9e72154ea027,0,2
